"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(FTM)","Value_OUT(FTM)","CurrentValue @ $0.9838/FTM","TxnFee(FTM)","TxnFee(USD)","Historical $Price/FTM","Status","ErrCode","Method"
"0xc5df6e4f59aa9c6802f6b4ed37289cbb2e4a4f12ea48cff6df639105d843bf60","36616070","1650540125","2022-04-21 11:22:05","0xfe351f5ed699fd5ea80b906f89dfdad2f885a46c","","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","0","0","0","2.1275429528","2.09307675696464","1.12","","","0x60a06040",""
"0xc916eb5aaed9867603451ce2d017f007bda93aa70ba9c38c30c04c0d01dddb3a","36620604","1650544553","2022-04-21 12:35:53","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0219110491944","0.0215560901974507","1.12","","","Mint Fractional DEI",""
"0x686ba7e5342a4eb1dcbd6176a5dc643ced9c11c425e28ded2be01708f223be58","36620743","1650544758","2022-04-21 12:39:18","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0379020019788","0.0372879895467434","1.12","","","Redeem Fractional DEI",""
"0xbbef21e320933222b56fa57af9532a7d3fa6751cc43a9a5c64f2cb50d1a2274e","36795147","1650734416","2022-04-23 17:20:16","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0053428310861","0.00525627722250518","1.09","","","Collect Collateral",""
"0xb81b9d67770ee705beab86ab6811561cc249bf1f5e6c50cb10908c15b485404e","36863541","1650811067","2022-04-24 14:37:47","0xe5227f141575dce74721f4a9be2d7d636f923044","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.008817050855","0.008674214631149","1.07","","","Grant Role",""
"0xf76b5fe5474b784680c092666cd34126f537304e89c0e25df5200bde75844d80","36863596","1650811129","2022-04-24 14:38:49","0xe5227f141575dce74721f4a9be2d7d636f923044","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0078863159694","0.00775855765069572","1.07","","","Set Pool Parameters",""
"0x3a626a423c1d268ca8ed9211287beefa27e16ede9c6f3345bee25e718b4adbee","36930010","1650891185","2022-04-25 12:53:05","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0458552338728","0.0451123790840606","1.07","","","Redeem Fractional DEI",""
"0xda9148ae8c9097be0bc9122d2bf7e051d37588fe057d55955fd8c8de519e657c","36930042","1650891232","2022-04-25 12:53:52","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0384695017848","0.0378462958558862","1.07","","","Redeem Fractional DEI",""
"0x31907f04e43f90dde810f64dcce90448568a134021a5b20c280c098830899d14","36933456","1650895347","2022-04-25 14:02:27","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0364003453134","0.0358106597193229","1.07","","","Mint Fractional DEI",""
"0x5b8ef59d2f7b133e8e71cbca4abb033dc67b3e1480b91ff74ef4c186e7302de0","36933469","1650895366","2022-04-25 14:02:46","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0385237976472","0.0378997121253154","1.07","","","Redeem Fractional DEI",""
"0xf2e84270d497d8bce632403b5e44fb9e0b7c1024dddacd91aebfcbd424f250d8","36933657","1650895605","2022-04-25 14:06:45","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0079512130534","0.00782240340193492","1.07","","","Collect Collateral",""
"0x5c82a9f7fae28abc80533be36211329add01650caecd413aed4784502eb17dde","36933730","1650895688","2022-04-25 14:08:08","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0506143676616","0.0497944149054821","1.07","","","Redeem Fractional DEI",""
"0x3bb040a26deab3a08290b17bea8af66e7346b011f9be09947ef0d128c0c2646a","36934092","1650896063","2022-04-25 14:14:23","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0074877702679","0.00736646838956002","1.07","","","Collect Collateral",""
"0x52870ed1a0b01cef67cdf4b6da30e908c5d3072977adf131e348897d76849136","36935892","1650898654","2022-04-25 14:57:34","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0300119701341","0.0295257762179276","1.07","","","0xea7d3ca1",""
"0xb98845d70d0609557d5702f31d58a29665b1ef84ebf72062cfb523e3bb89ce8d","36935923","1650898684","2022-04-25 14:58:04","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0538140366084","0.0529422492153439","1.07","","","Redeem Fractional DEI",""
"0x82e60ab836aa63e92233befa7dc55e5e86a9ba9eb58f6fdd2dd82a05e1b6cdda","36935978","1650898735","2022-04-25 14:58:55","0xb32e23c6b979f6530cd3e5e284a875f7db78b2e8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0088621521169","0.00871858525260622","1.07","","","Collect Collateral",""
"0x1e17dbec00f6d757cd79350cce60f7fb23757202497ef6661e9706db57ed94db","36998730","1650972149","2022-04-26 11:22:29","0x2408e836ebfcf135731df4cf357c10a7b65193bf","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0167782093164","0.0165064023254743","0.97","","","Mint Fractional DEI",""
"0x9127002ff7f4230cb963b1b71520805ea3d0cda246c162a730d6be008b77e183","36998817","1650972244","2022-04-26 11:24:04","0x2408e836ebfcf135731df4cf357c10a7b65193bf","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0260603281044","0.0256381507891087","0.97","","","Redeem Fractional DEI",""
"0x98e878b72db30db57512800d04613a8981e9b908af94d9c908e004d9c3b3bfe2","36998888","1650972346","2022-04-26 11:25:46","0x2408e836ebfcf135731df4cf357c10a7b65193bf","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0035231178183","0.00346604330964354","0.97","","","Collect Collateral",""
"0x7dc8e147a8e6ff4e27bffa27e5c5b3c40325e5b37ac8f374f7affa54de9da4c1","36998990","1650972446","2022-04-26 11:27:26","0x2408e836ebfcf135731df4cf357c10a7b65193bf","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0214367570208","0.021089481557063","0.97","","","Redeem Fractional DEI",""
"0xc5410833bed1e1ecc28751f4021c9373745db404ba31bf31b2bb22eefac36d51","37000615","1650975012","2022-04-26 12:10:12","0x2408e836ebfcf135731df4cf357c10a7b65193bf","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.04638715653528","0.0456356845994085","0.97","","","Redeem Fractional DEI",""
"0xe1d626695218fb9b19be79ac26df27129fb31a544cd323b70a41c0da9a45dc87","37010294","1650986254","2022-04-26 15:17:34","0x06399c4af0de9e01add546adba102477a4d15b9a","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.040416919176","0.0397621650853488","0.97","","","Redeem Fractional DEI",""
"0x0e04e146089cae24fd8f9ee9b6a1c3b73bfe872fb12300f85d7503979a542aa2","37010689","1650986745","2022-04-26 15:25:45","0x06399c4af0de9e01add546adba102477a4d15b9a","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.01289681912","0.012687890650256","0.97","","","Collect Collateral",""
"0x7984a81cc7eb826887784976bcbd70d8e23323516f4611056086c940d386b334","37068740","1651060952","2022-04-27 12:02:32","0xe5227f141575dce74721f4a9be2d7d636f923044","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0153529925068","0.0151042740281898","0.99","","","Set Pool Parameters",""
"0x897be41ced2dfde257972c7be77d9c6f3f11cc1cbd0bd7c4bf4bfa85b91601aa","37070747","1651063010","2022-04-27 12:36:50","0xb4d7397808a68d440a4a741bc08efbc20ef714a6","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0327513483972","0.0322207765531654","0.99","","","Redeem Fractional DEI",""
"0xc286609a09e393eee0295bdc5b266fc97c6d8b2b5ccf9f0e173ef783525ffb72","37073642","1651065953","2022-04-27 13:25:53","0xb4d7397808a68d440a4a741bc08efbc20ef714a6","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0203035171536","0.0199746001757117","0.99","","","Redeem Fractional DEI",""
"0x7fd17c62fe97eb12d3e6b0a4688bd46e09f54319a12abc65d5928b3cc3ee4618","37073687","1651065997","2022-04-27 13:26:37","0xb4d7397808a68d440a4a741bc08efbc20ef714a6","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.005947773085","0.005851419161023","0.99","","","Collect Collateral",""
"0xb77cd9769b2aace0b959c924a6c82dddbacf7954389a4911111e872808288614","37086925","1651080691","2022-04-27 17:31:31","0x83b285e802d76055169b1c5e3bf21702b85b89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0873874385989","0.0859717620935978","0.99","","","Mint Fractional DEI",""
"0x55b2f52cc4b9795fb3e96b415d64c3adad73cf314f700e9f57d6180682be86b4","37087086","1651080862","2022-04-27 17:34:22","0x83b285e802d76055169b1c5e3bf21702b85b89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.083523749906","0.0821706651575228","0.99","","","Mint Fractional DEI",""
"0xedf3b8a446d496b9cc576a7b67e53c150fdde0a77d98e08173e9de1fef1c073b","37087301","1651081073","2022-04-27 17:37:53","0x83b285e802d76055169b1c5e3bf21702b85b89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0839574984748","0.0825973869995082","0.99","","","Mint Fractional DEI",""
"0xe48b8d729d5b1a2fa10971ccbc35bc0b9dcaf39a66672770c3d0605340d4fa16","37087466","1651081247","2022-04-27 17:40:47","0x83b285e802d76055169b1c5e3bf21702b85b89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.092568378931","0.0910687711923178","0.99","","","Mint Fractional DEI",""
"0x0b682e7e0d5085133b591c8bafc58cc57dbeaa157e197823fb7cddf96e444334","37087651","1651081424","2022-04-27 17:43:44","0x83b285e802d76055169b1c5e3bf21702b85b89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0945424338013","0.0930108463737189","0.99","","","Mint Fractional DEI",""
"0xd19f21daf874e4a2ef696d75ece48843073b056fb069029dec2caba8297c6d6c","37116607","1651115449","2022-04-28 03:10:49","0x701428525cbac59dae7af833f19d9c3aaa2a37cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.65684853270377","0.646207586473969","","","","Redeem Fractional DEI",""
"0x44e811b0f48a27b6f410429c74f685234ced254e903e2bf78b3d3e0caec0c2c3","37116756","1651115833","2022-04-28 03:17:13","0x701428525cbac59dae7af833f19d9c3aaa2a37cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.134882799845","0.132697698487511","","","","Collect Collateral",""
"0x113779fff86f4b8645de612a3c4d57080ca2fd8c0bb3ab0890f1b6e1e8c3b8f7","37117465","1651117449","2022-04-28 03:44:09","0x701428525cbac59dae7af833f19d9c3aaa2a37cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.3713385682935","0.365322883487145","","","","Redeem Fractional DEI",""
"0x371730f46086b8cccd942133e9c44dc66dcb86605b8bc78d993a58a3d34a3d19","37117503","1651117552","2022-04-28 03:45:52","0x701428525cbac59dae7af833f19d9c3aaa2a37cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.1104320858875","0.108643086096122","","","","Collect Collateral",""
"0x5016ee31d792fe34ac0ed941812817ebb411bdeb754e89e774fdd8cfca067240","37118006","1651118544","2022-04-28 04:02:24","0x8fe0e1205811d5a7e80ee9dc65ae75cafd71ac8d","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.147126879","0.1447434235602","","","","Redeem Fractional DEI",""
"0x98df5ba78f1513c1469ccbaded4b577801fbca6e2d9ea9d3e8088a2d37937a31","37118043","1651118608","2022-04-28 04:03:28","0x8fe0e1205811d5a7e80ee9dc65ae75cafd71ac8d","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.032220225","0.031698257355","","","","Collect Collateral",""
"0xbaa85dbb89cb106d561c1e594a83aebcf08dc574c66ee382603a9dc717f2b0c4","37118070","1651118667","2022-04-28 04:04:27","0xbf68f1ce39ed3bd9b20944260aa678bb934d164b","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.1082278509165","0.106474559731653","","","","Redeem Fractional DEI",""
"0x0c146903041a3484216200d681006d1d966c45cabd14f4fccf1dd025f61ea8ee","37118138","1651118762","2022-04-28 04:06:02","0xbf68f1ce39ed3bd9b20944260aa678bb934d164b","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.030756429205","0.030258175051879","","","","Collect Collateral",""
"0x8ac19a62744026a02f7d5f7dbbcc7bc6490ea545d6d5e6068fb5ef98a5923bf8","37118276","1651119037","2022-04-28 04:10:37","0x5737b080b14d79d21957bab6da630acfbd03011a","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0836280794496","0.0822733045625165","","","","Redeem Fractional DEI",""
"0xfcef709f31fab21e794b4fe0d0a9d0a88af4dbb6cfe82fbe0aba214c1030fb9a","37118305","1651119084","2022-04-28 04:11:24","0x11e765721e8f1b13224a73b0361796e32e32bad8","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.1077319374558","0.105986680069016","","","","Redeem Fractional DEI",""
"0xa9b7d4cbdf1bbb5c3f4aff3b3ee08cd563b31bdbd5f4c459f3d7d0b0e528c00b","37118347","1651119137","2022-04-28 04:12:17","0x0a70589d299fab2b12cca68bf499057bd3ddcae5","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.236187","0.2323607706","","","","Redeem Fractional DEI",""
"0xff48bf5340cf8b4b82e336da207a467f6cde4bbc6b71b16ee4f77a12fc7f2db3","37118387","1651119180","2022-04-28 04:13:00","0x0a70589d299fab2b12cca68bf499057bd3ddcae5","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.04083474766","0.040173224747908","","","","Collect Collateral",""
"0xc88c05d10a0230785d4ee9e6bf51f21aca38c488c5d07cea0f7d7d7cda273226","37118461","1651119281","2022-04-28 04:14:41","0x1cbea1fc4de249ba78b294043bac7e2cb10998ee","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.1255633935584","0.123529266582754","","","","Redeem Fractional DEI",""
"0x247e552ddad93ae03ca6aece96d1efda6e6d4e661f073a221e45d990e3dd8bd8","37118505","1651119354","2022-04-28 04:15:54","0x1cbea1fc4de249ba78b294043bac7e2cb10998ee","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.024580379245","0.024182177101231","","","","Collect Collateral",""
"0xb6883f583a262f4052f8b6bca924edf529050aef57302e9e02476fdfd4e92f89","37118875","1651119797","2022-04-28 04:23:17","0x60fb4b046b07ce529fb93598286339873d26dd0c","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.1111317254816","0.109331391528798","","","","Redeem Fractional DEI",""
"0x444b588b3155d0e36aa5c603b61a2f9d279cfeb92a48c3eb308f82c0db1ba39d","37118910","1651119844","2022-04-28 04:24:04","0x60fb4b046b07ce529fb93598286339873d26dd0c","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.03137989846","0.030871544104948","","","","Collect Collateral",""
"0x3dd324b6e8f43741ac740c59eb1a3a47dcf0f0b79997b0184868e94a3dfafb33","37118949","1651119888","2022-04-28 04:24:48","0x06960627461629409a087af6da50fe4d38d74f7e","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.094264357383","0.0927372747933954","","","","Redeem Fractional DEI",""
"0x2ecef584c4d1b79d7c4f2fa7acbfd76c5f19199b71cd2ca9f443c12e57effbaf","37118972","1651119911","2022-04-28 04:25:11","0xb7e87009d5ac8fc6ac2205ed77bbf400572a4044","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.106367254083","0.104644104566855","","","","Redeem Fractional DEI",""
"0x278d4d6e5d2a534c44b61b53b9e591da080cb3c66b1ce90a4d2437ce1953f422","37118998","1651119937","2022-04-28 04:25:37","0x06960627461629409a087af6da50fe4d38d74f7e","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0252495020075","0.0248404600749785","","","","Collect Collateral",""
"0x1e6a8308792f8d4743dc5d35f33c746aed3af149057ff7696ec933e015687c04","37119016","1651119955","2022-04-28 04:25:55","0xb7e87009d5ac8fc6ac2205ed77bbf400572a4044","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.025751345085","0.025334173294623","","","","Collect Collateral",""
"0x512e25a106d492e3ddfeea29f2f3ae1b68fcf34a518f3890c00426dd5859a778","37119043","1651119999","2022-04-28 04:26:39","0x3b15cec2d922ab0ef74688bcc1056461049f89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.078972193881","0.0776928443401278","","","","Redeem Fractional DEI",""
"0xf42045b2bc5026cd186a4b9624de8244011e3051af7c4a2e4b6d73dcb974b629","37119078","1651120037","2022-04-28 04:27:17","0x3b15cec2d922ab0ef74688bcc1056461049f89cb","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.018718904875","0.018415658616025","","","","Collect Collateral",""
"0x25891932faf4895f653df93112ee2d224cde5ba7d93b50f02ddd5594976f7e07","37119103","1651120066","2022-04-28 04:27:46","0xd1275eb5d5ea553bb52f00cf8025f07b50a66329","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0781350642056","0.0768692761654693","","","","Redeem Fractional DEI",""
"0x97f26ed2af516478fe1cde4642dc5fb03b50a81edc28a8c76c1f8f449b8868a2","37119147","1651120122","2022-04-28 04:28:42","0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.078490304919","0.0772187619793122","","","","Redeem Fractional DEI",""
"0x71ddf3e4dedde5212f99e7d79434b2bc107977efd66f7f79fe162f8dfebe9e9b","37119195","1651120173","2022-04-28 04:29:33","0x1ee81a15108866b0aa70aa76445559c49a9556fc","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.117764466","0.1158566816508","","","","Redeem Fractional DEI",""
"0xcb52ceccba6d03a7aedc620a98702e2843b304cb9f8268943987fc8774f9bc27","37119199","1651120178","2022-04-28 04:29:38","0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.01900764797","0.018699724072886","","","","Collect Collateral",""
"0xb7c62e000de816d01d6a35a4d94f7027662e34d2f838e4cc01bf2df3f870e28e","37119203","1651120182","2022-04-28 04:29:42","0xcff8097b146dc56f40bdf34e18e0283dd404765f","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.086823244956","0.0854167083877128","","","","Redeem Fractional DEI",""
"0x71449054b2d3cc2bc041c81fc1ef14ae634bbf728c5b396fd3eaa245acd04265","37119242","1651120220","2022-04-28 04:30:20","0xcff8097b146dc56f40bdf34e18e0283dd404765f","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.021127062995","0.020784804574481","","","","Collect Collateral",""
"0xa67a4cf894f00b8e9a3d4556639b9429814505afdfd1d08ef851cd9a79874e4e","37119249","1651120226","2022-04-28 04:30:26","0xd1275eb5d5ea553bb52f00cf8025f07b50a66329","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0628371997152","0.0618192370798138","","","","Redeem Fractional DEI",""
"0x2bd63ca113b9508d38aeeb1f78038ba7089fcc27241c9697e12244fd46712f5f","37119327","1651120315","2022-04-28 04:31:55","0xd1275eb5d5ea553bb52f00cf8025f07b50a66329","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.018221225085","0.017926041238623","","","","Collect Collateral",""
"0x5ca21b16630fdaaa045fb344ec899cbf93e154d3f7f26a652c4c25be0bc98e6e","37119345","1651120333","2022-04-28 04:32:13","0xcff8097b146dc56f40bdf34e18e0283dd404765f","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0692891361828","0.0681666521766386","","","","Redeem Fractional DEI",""
"0xf14d17ebaca832ec30ae8fbbecd031a5f9ebb6b29d4e0bc5da6109a8eafb0bb0","37119356","1651120347","2022-04-28 04:32:27","0x1ee81a15108866b0aa70aa76445559c49a9556fc","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.097164","0.0955899432","","","","Redeem Fractional DEI",""
"0xb3142b021b237d7686edf3966809dfba90d5e7c3510855bc4d2a92590ac598ca","37119429","1651120446","2022-04-28 04:34:06","0x1ee81a15108866b0aa70aa76445559c49a9556fc","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.023451175","0.023071265965","","","","Collect Collateral",""
"0x2e5271edf06d75ab0123a6f3a36dccf78de5a568aeb3eae5e9e98b2302469892","37119442","1651120468","2022-04-28 04:34:28","0xcff8097b146dc56f40bdf34e18e0283dd404765f","0x9bd5cc542bc922e95ba41c0702555e830f2c1cb4","","0","0","0","0.0228079893175","0.0224384998905565","","","","Collect Collateral",""
